,Average session duration,Bounce rates,Click-through rates,Number of visitors,Page views per session
0,2325.92,0.59,0.46,4406,32
1,3308.29,0.41,0.41,4114,11
2,655.7,0.54,0.33,3143,3
3,1466.71,0.58,0.5,2110,16
4,1642.33,0.15,0.45,4840,4
5,3004.25,0.31,0.31,4988,32
6,1134.8,0.57,0.05,2602,21
7,2317.4,0.32,0.43,1568,8
8,1835.77,0.26,0.38,4482,34
9,181.62,0.78,0.22,2949,30
10,2046.87,0.24,0.42,2256,34
11,3133.75,0.85,0.31,3527,47
12,2505.6,0.31,0.06,3965,28
13,3005.08,0.84,0.16,2098,24
14,2328.75,0.37,0.09,1974,35
15,1196.93,0.65,0.49,2975,13
16,2815.17,0.61,0.45,3784,9
17,2269.65,0.57,0.17,1267,43
18,2659.84,0.82,0.41,4534,8
19,3063.33,0.44,0.04,3593,10
20,1780.83,0.67,0.12,1433,41
21,1800.61,0.28,0.01,3797,31
22,392.2,0.38,0.12,2598,46
23,2759.39,0.49,0.43,1634,33
24,343.7,0.58,0.27,3781,20
25,1439.54,0.87,0.27,1783,50
26,1824.81,0.41,0.39,4950,2
27,1357.46,0.59,0.1,2189,22
28,2997.4,0.2,0.07,3985,5
29,2064.01,0.7,0.26,4230,17
30,1285.78,0.83,0.5,3078,45
31,751.59,0.43,0.01,1880,7
32,948.25,0.26,0.48,4472,5
33,2429.05,0.54,0.32,1104,13
34,63.27,0.53,0.4,1343,10
35,2779.23,0.87,0.44,1096,28
36,3565.88,0.67,0.37,2572,5
37,1029.11,0.15,0.26,2800,5
38,3388.64,0.54,0.03,3480,50
39,3039.81,0.5,0.3,3634,19
40,2199.88,0.14,0.23,1799,5
41,3495.84,0.66,0.09,1404,14
42,1309.57,0.21,0.37,2471,30
43,1907.55,0.5,0.46,4780,44
44,2376.7,0.36,0.44,2066,30
45,383.58,0.44,0.08,1808,10
46,1943.37,0.84,0.44,2840,49
47,984.12,0.11,0.09,4978,32
48,1944.06,0.25,0.06,3935,38
49,334.4,0.73,0.19,3217,21
50,2870.16,0.25,0.22,4459,23
51,706.04,0.5,0.25,4192,44
52,1278.94,0.66,0.33,2763,13
53,1042.94,0.86,0.4,4699,22
54,1103.32,0.55,0.13,3998,2
55,3150.75,0.69,0.2,4443,10
56,1532.9,0.38,0.05,3622,30
57,526.04,0.8,0.09,2472,22
58,687.06,0.48,0.32,2182,12
59,393.43,0.32,0.36,3897,8
60,361.97,0.62,0.14,2760,28
61,552.78,0.87,0.05,2407,16
62,3397.78,0.23,0.39,3360,8
63,1904.69,0.33,0.36,4123,31
64,1860.87,0.41,0.5,2391,19
65,1921.83,0.4,0.47,3944,5
66,215.06,0.72,0.07,1419,46
67,628.14,0.34,0.08,4413,27
68,799.7,0.21,0.23,2279,27
69,2408.63,0.43,0.31,3341,48
70,2456.22,0.46,0.38,2752,43
71,1639.35,0.62,0.48,1003,36
72,524.02,0.66,0.24,3157,21
73,1870.67,0.68,0.44,3513,12
74,3067.28,0.5,0.41,4660,25
75,1808.13,0.3,0.19,1100,18
76,1932.47,0.17,0.25,2250,38
77,287.06,0.27,0.29,4052,42
78,1458.87,0.81,0.29,3983,27
79,1770.28,0.76,0.09,2338,31
80,3204.6,0.57,0.06,2303,20
81,1787.06,0.62,0.44,4096,30
82,2027.11,0.35,0.43,3396,40
83,1331.89,0.26,0.06,4748,22
84,2923.08,0.59,0.42,1383,22
85,1163.72,0.31,0.18,1356,21
86,1457.81,0.63,0.23,3107,26
87,274.62,0.63,0.18,3474,38
88,390.23,0.5,0.49,1518,43
89,2051.53,0.2,0.28,1166,12
90,2684.42,0.49,0.17,1769,7
91,3082.76,0.57,0.15,4946,14
92,1607.06,0.85,0.42,1172,19
93,117.85,0.85,0.22,2814,49
94,2050.55,0.39,0.38,2922,9
95,1972.02,0.5,0.34,2071,48
96,3505.23,0.4,0.44,4580,18
97,2907.79,0.34,0.38,4518,23
98,2258.02,0.22,0.11,3887,30
99,893.26,0.18,0.27,1368,8
100,2527.74,0.48,0.36,2130,49
101,3173.56,0.64,0.29,2317,22
102,1875.47,0.68,0.5,4490,21
103,2973.61,0.54,0.17,4598,48
104,2458.37,0.15,0.39,3437,36
105,1982.02,0.32,0.33,2561,7
106,769.42,0.35,0.24,3938,42
107,2408.37,0.25,0.17,3296,12
108,840.79,0.44,0.22,2229,50
109,2503.68,0.63,0.2,2137,39
110,94.51,0.39,0.11,3890,2
111,2124.09,0.23,0.02,4783,30
112,2219.73,0.2,0.38,4018,19
113,861.93,0.16,0.34,3281,34
114,164.8,0.8,0.32,1831,42
115,671.54,0.19,0.09,4467,30
116,364.09,0.63,0.49,3061,30
117,992.38,0.54,0.2,3360,28
118,188.34,0.64,0.45,2404,33
119,2607.56,0.77,0.07,3880,29
120,438.58,0.88,0.4,4078,28
121,2747.57,0.7,0.12,4958,43
122,3104.97,0.59,0.1,4971,37
123,2503.24,0.84,0.4,4598,39
124,1731.79,0.75,0.07,2796,28
125,289.96,0.66,0.26,2081,46
126,2562.31,0.22,0.15,2597,39
127,2926.11,0.74,0.44,1334,13
128,3297.36,0.36,0.09,4112,50
129,2245.98,0.26,0.43,1934,3
130,3396.96,0.28,0.43,3485,13
131,3510.31,0.25,0.05,4773,38
132,160.77,0.79,0.38,3210,2
133,2404.77,0.25,0.48,2799,19
134,2882.08,0.12,0.33,1338,45
135,2738.78,0.58,0.46,4503,16
136,2224.65,0.89,0.42,4695,8
137,445.89,0.48,0.04,2147,47
138,1000.72,0.57,0.13,4784,12
139,2303.24,0.19,0.2,4829,7
140,340.69,0.85,0.09,2974,7
141,569.84,0.43,0.16,2746,25
142,1785.42,0.37,0.45,3797,42
143,2562.57,0.63,0.24,1304,45
144,3406.1,0.18,0.41,3750,19
145,1284.77,0.61,0.21,4072,13
146,1241.62,0.82,0.33,1534,42
147,2641.3,0.45,0.25,3260,20
148,1855.59,0.89,0.02,1351,22
149,2478.97,0.67,0.06,3906,18
150,93.91,0.12,0.38,1520,31
151,381.14,0.2,0.07,2188,21
152,3128.27,0.72,0.41,4727,40
153,2384.78,0.49,0.17,4558,13
154,1264.67,0.52,0.11,3752,31
155,1447.3,0.11,0.37,1341,47
156,2371.22,0.67,0.31,4456,4
157,2470.74,0.35,0.2,2919,1
158,56.16,0.32,0.28,4917,46
159,690.02,0.47,0.22,4152,20
160,3473.38,0.71,0.47,3090,29
161,1525.12,0.22,0.48,4865,32
162,567.3,0.13,0.05,1005,14
163,384.43,0.53,0.24,1281,21
164,3245.32,0.78,0.11,4819,20
165,2051.89,0.38,0.27,4368,24
166,475.33,0.53,0.36,4668,42
167,1063.64,0.35,0.5,2456,18
168,60.37,0.39,0.02,1116,2
169,1135.04,0.37,0.28,3532,2
170,1945.47,0.82,0.4,2605,23
171,2749.77,0.89,0.29,2943,26
172,1880.6,0.15,0.36,1989,28
173,78.74,0.3,0.23,3950,39
174,2968.51,0.14,0.23,1466,42
175,547.38,0.72,0.2,2801,6
176,3529.15,0.14,0.12,2041,18
177,906.87,0.29,0.38,2852,18
178,1690.29,0.23,0.22,3137,24
179,1290.96,0.78,0.03,3304,20
180,1178.23,0.37,0.04,1365,39
181,1435.77,0.42,0.03,4514,10
182,1228.93,0.38,0.45,2859,34
183,794.78,0.39,0.36,1230,13
184,1932.74,0.18,0.43,4304,44
185,775.46,0.32,0.12,4016,15
186,656.08,0.63,0.34,1035,6
187,2908.62,0.58,0.27,3033,3
188,1735.61,0.83,0.42,4094,34
189,2709.22,0.56,0.43,1398,45
190,373.72,0.28,0.18,3255,49
191,2029.98,0.83,0.27,1684,31
192,544.94,0.11,0.11,3767,27
193,917.44,0.54,0.02,1792,31
194,3375.59,0.29,0.46,4492,20
195,1258.37,0.11,0.11,1418,47
196,2085.14,0.15,0.46,2979,35
197,3484.17,0.17,0.3,1536,17
198,3231.47,0.86,0.04,1353,1
199,2271.21,0.68,0.21,1709,3
200,2636.28,0.42,0.36,2463,47
201,2147.58,0.19,0.08,1289,4
202,1428.49,0.53,0.11,3574,5
203,1207.37,0.66,0.26,4790,11
204,3322.78,0.3,0.2,4307,35
205,2191.84,0.83,0.23,1104,7
206,2150.81,0.29,0.36,2882,17
207,301.88,0.52,0.38,4609,40
208,2078.47,0.6,0.09,2633,6
209,2688.72,0.73,0.14,1570,44
210,3435.3,0.26,0.34,4649,23
211,3580.51,0.89,0.21,2817,36
212,2846.31,0.12,0.04,4308,19
213,2807.89,0.44,0.19,2534,7
214,1278.99,0.28,0.13,4894,31
215,1409.37,0.12,0.23,4019,20
216,2461.26,0.15,0.15,1627,21
217,3239.07,0.86,0.4,1375,6
218,1859.26,0.57,0.44,4563,10
219,1436.18,0.3,0.13,2134,22
220,1614.67,0.35,0.44,1226,18
221,1843.17,0.8,0.12,3475,36
222,2762.45,0.16,0.1,1964,43
223,485.2,0.24,0.36,2130,49
224,688.18,0.7,0.35,3759,26
225,898.63,0.55,0.04,4055,13
226,546.42,0.73,0.3,3573,50
